Unnamed: 0.1,Unnamed: 0,x,y,w,h,label,z,d,s,q
0,0,300,255,348,311,1,0,0,0,0
1,1,298,258,346,310,1,0,0,0,0
2,2,298,256,346,310,1,0,0,0,0
3,3,254,246,392,316,1,0,0,0,0
4,4,299,256,347,310,1,1,0,0,0
5,5,9,232,179,304,1,1,0,0,0
6,6,298,258,348,314,1,1,0,0,0
7,7,2,242,172,334,1,1,0,0,0
8,8,256,248,390,320,1,1,0,0,0
9,9,274,272,350,306,1,1,0,0,0
10,10,288,262,346,322,1,1,1,0,0
11,11,233,264,369,342,1,1,0,0,0
12,12,10,233,252,347,1,1,0,0,0
13,13,2,238,178,386,1,0,0,0,0
14,14,-5,210,145,408,1,0,0,0,0
15,15,86,202,264,308,1,0,0,0,0
16,16,74,210,188,288,1,0,0,0,0
17,17,54,232,154,328,1,0,0,0,0
18,18,-8,206,208,358,1,0,0,0,0
19,19,-9,203,181,379,1,0,0,0,0
20,20,44,225,122,353,1,0,0,0,0
21,21,30,224,102,348,1,0,0,0,0
22,22,-3,194,195,334,1,1,0,0,0
23,23,335,254,365,274,1,0,0,0,1
24,24,192,254,204,290,1,1,0,0,0
25,25,-2,205,86,375,1,1,0,0,1
26,26,18,230,66,338,1,1,0,0,0
27,27,5,192,95,380,1,1,0,0,0
28,28,-12,206,144,382,1,1,0,0,0
29,29,-13,206,179,376,1,1,0,0,0
30,30,448,277,794,409,1,1,0,0,0
31,31,40,226,106,356,1,1,0,0,1
32,32,-6,196,142,394,1,1,0,0,1
33,33,384,270,500,366,1,0,0,0,0
34,34,626,259,650,301,1,0,0,0,0
35,35,72,190,436,476,1,0,1,0,0
36,36,620,134,658,166,1,0,1,0,0
37,37,551,132,589,162,1,0,1,0,0
38,38,676,238,710,254,1,0,1,0,0
39,39,519,124,561,162,1,1,0,0,1
40,40,720,54,762,140,1,1,0,0,0
41,41,340,262,426,302,1,1,0,0,0
42,42,690,38,796,160,1,1,0,0,0
43,43,389,262,431,280,1,1,0,0,1
44,44,424,238,626,306,1,1,0,0,1
45,45,636,221,806,307,1,1,0,0,0
46,46,310,224,484,266,1,1,0,0,0
47,47,345,238,431,258,1,1,0,0,0
48,48,250,240,426,292,1,0,0,0,0
49,49,-6,248,144,354,1,0,0,0,0
50,50,298,246,366,286,1,0,0,0,0
51,51,526,192,770,266,1,1,0,0,0
52,52,333,264,437,314,1,1,0,0,1
53,53,51,254,367,324,1,1,0,0,1
54,54,170,264,284,316,1,1,0,0,1
55,55,14,254,286,324,1,1,0,0,0
56,56,4,273,218,335,1,1,0,0,0
57,57,18,272,80,302,1,1,0,0,0
58,58,512,262,814,370,1,1,0,0,1
59,59,394,261,790,405,1,0,0,0,1
60,60,562,284,584,302,1,0,0,0,1
61,61,581,282,601,302,1,0,0,0,1
62,62,484,220,808,414,1,1,0,0,1
63,63,27,305,49,317,1,1,0,0,1
64,64,478,294,542,342,1,1,0,0,0
65,65,427,283,595,353,1,1,0,0,1
66,66,538,282,788,388,1,1,0,0,0
67,67,732,244,784,270,1,1,0,0,0
68,68,376,248,400,262,1,1,0,0,0
69,69,677,242,701,258,1,1,0,0,0
70,70,734,204,782,234,1,1,1,0,0
71,71,319,224,349,240,1,1,1,0,0
72,72,656,207,686,223,1,1,1,0,0
73,73,270,229,300,249,1,1,0,0,0
74,74,721,209,781,243,1,1,0,0,0
75,75,634,212,666,230,1,1,0,0,0
76,76,501,261,565,283,1,1,0,0,0
77,77,640,243,730,299,1,1,0,0,0
78,78,622,256,686,284,1,1,1,0,0
79,79,481,64,491,92,1,1,0,0,0
80,80,14,282,72,308,1,1,0,0,0
81,81,657,76,669,104,1,1,0,0,0
82,82,614,202,636,216,1,1,0,0,0
83,83,556,294,716,376,1,0,0,0,0
84,84,634,224,696,258,1,1,0,0,0
85,85,250,192,280,210,1,0,0,1,0
86,86,210,192,260,216,1,0,0,0,1
87,87,158,228,218,268,1,0,0,0,1
88,88,122,208,254,276,1,0,0,0,1
89,89,528,248,564,330,1,1,0,0,1
90,90,525,122,679,476,1,1,0,0,1
91,91,31,226,71,298,1,1,0,0,1
92,92,164,254,196,316,1,0,0,0,1
93,93,490,224,526,304,1,1,0,0,1
94,94,732,253,748,279,1,1,0,0,0
95,95,12,323,60,347,1,1,0,0,0
96,96,677,204,699,224,1,1,0,0,0
97,97,692,190,796,320,1,1,0,0,0
98,98,158,206,282,312,1,1,0,0,0
99,99,195,226,247,294,1,1,0,0,0
100,100,-4,218,156,282,1,1,0,0,0
101,101,46,232,108,266,1,1,0,0,0
102,102,216,229,242,243,1,1,0,0,0
103,103,0,216,154,282,1,1,0,0,0
104,104,42,230,108,268,1,1,0,0,0
105,105,0,278,158,354,1,1,0,0,0
106,106,260,230,304,260,1,1,0,0,0
107,107,64,202,228,338,1,0,0,0,1
108,108,517,255,543,265,1,0,0,0,1
109,109,550,252,588,262,1,0,0,0,1
110,110,738,244,768,256,1,0,0,0,1
111,111,658,253,720,269,1,1,0,0,1
112,112,338,250,360,266,1,1,0,0,0
113,113,410,50,422,80,1,1,0,0,0
114,114,198,258,222,274,1,1,0,0,0
115,115,136,248,202,294,1,1,0,0,0
116,116,0,225,104,377,1,1,0,0,0
117,117,148,252,180,270,1,1,0,0,0
118,118,655,236,669,264,1,1,0,0,0
119,119,782,240,792,284,1,1,0,0,0
120,120,500,250,528,270,1,0,0,0,0
121,121,590,261,668,285,1,0,0,0,0
122,122,698,235,764,301,1,0,0,0,0
123,123,658,210,800,318,1,0,0,0,0
124,124,740,274,760,300,1,0,0,0,0
125,125,740,274,760,300,1,0,1,0,0
126,126,488,220,540,252,1,1,0,0,0
127,127,34,240,82,302,1,1,0,0,0
128,128,228,246,296,272,1,0,1,0,0
129,129,0,153,206,417,1,1,0,0,0
130,130,702,276,758,292,1,0,1,0,0
131,131,639,278,691,298,1,0,1,0,0
132,132,10,278,68,304,1,1,0,0,0
133,133,398,262,484,282,1,1,0,0,0
134,134,363,256,535,290,1,1,0,0,0
135,135,116,236,324,308,1,1,1,0,0
136,136,-16,242,244,350,1,1,0,0,0
137,137,400,248,420,262,1,1,0,0,0
138,138,6,250,186,332,1,0,1,1,0
139,139,-12,207,160,381,1,0,1,1,0
140,140,40,236,116,350,1,0,1,1,0
141,141,510,224,566,266,1,0,1,1,0
142,142,576,206,718,294,1,0,0,0,0
143,143,620,222,682,276,1,0,0,0,0
144,144,444,160,580,284,1,0,0,0,0
145,145,4,188,268,354,1,0,0,0,0
146,146,480,186,544,262,1,0,0,0,0
147,147,326,192,492,320,1,1,0,0,1
148,148,554,238,650,328,1,1,0,0,1
149,149,736,258,758,280,1,1,0,0,0
150,150,296,224,306,258,1,1,0,0,0
151,151,720,260,736,278,1,1,0,0,0
152,152,10,238,32,292,1,1,0,0,0
153,153,196,272,210,302,1,1,0,0,0
154,154,288,254,308,266,1,1,0,0,0
155,155,218,251,240,267,1,1,0,0,1
156,156,44,254,190,344,1,1,0,0,1
157,157,114,260,186,284,1,1,0,0,0
158,158,38,252,118,330,1,1,0,0,0
159,159,456,226,476,242,1,1,0,0,0
160,160,522,238,550,258,1,1,0,0,0
161,161,649,238,723,292,1,1,0,0,0
162,162,597,222,771,300,1,1,0,0,0
163,163,486,238,508,252,1,1,0,0,0
164,164,459,248,481,266,1,1,0,0,1
165,165,742,86,756,110,1,1,0,0,0
166,166,259,243,307,273,1,1,0,0,0
167,167,157,16,167,48,1,1,0,0,0
168,168,21,274,185,338,1,1,1,0,0
169,169,66,282,136,326,1,1,1,0,0
170,170,674,262,698,278,1,1,0,0,0
171,171,320,258,340,272,1,0,1,0,0
172,172,106,215,248,293,1,1,0,0,0
173,173,141,226,203,274,1,1,0,0,0
174,174,14,242,34,256,1,1,0,0,0
175,175,603,286,781,332,1,1,0,0,0
176,176,86,254,250,336,1,0,0,0,1
177,177,136,268,208,322,1,0,0,0,1
178,178,26,254,54,272,1,1,0,0,0
179,179,586,246,666,294,1,1,0,0,0
180,180,198,261,218,273,1,1,0,0,0
181,181,163,280,189,298,1,1,0,0,0
182,182,588,224,600,252,1,1,1,0,0
183,183,720,246,744,286,1,1,1,0,0
184,184,-10,242,268,360,1,1,0,0,0
185,185,-14,168,160,310,1,1,0,0,0
186,186,190,222,332,310,1,1,0,0,0
187,187,-12,208,276,362,1,1,0,0,0
188,188,404,257,426,271,1,1,0,0,0
189,189,469,254,495,264,1,0,0,0,0
190,190,487,252,507,266,1,0,0,0,0
191,191,298,236,496,300,1,1,0,0,1
192,192,248,236,266,248,1,1,0,0,1
193,193,524,200,804,396,1,1,0,0,0
194,194,196,238,268,262,1,1,0,0,0
195,195,-3,266,165,344,1,1,1,0,0
196,196,198,254,252,308,1,1,0,0,1
197,197,58,242,162,328,1,1,0,0,0
198,198,226,266,302,296,1,1,0,0,0
199,199,-6,247,216,519,1,1,0,0,0
200,200,224,249,242,263,1,1,0,0,0
201,201,284,246,304,258,1,1,0,0,0
202,202,304,252,324,264,1,1,0,0,0
203,203,283,252,311,266,1,1,0,0,0
204,204,157,242,221,276,1,1,0,0,0
205,205,16,244,198,366,1,1,0,0,0
206,206,386,256,434,280,1,1,0,0,1
207,207,60,220,238,320,1,1,0,0,0
208,208,238,258,268,280,1,0,0,1,0
209,209,-6,222,170,362,1,0,0,0,0
210,210,-4,223,224,405,1,1,0,0,0
211,211,50,263,156,369,1,1,0,0,0
212,212,711,248,771,272,1,1,0,0,0
213,213,78,249,146,279,1,0,0,0,0
214,214,18,250,66,278,1,1,0,0,0
215,215,11,274,29,294,1,1,0,0,0
216,216,5,242,179,362,1,1,0,0,0
217,217,464,192,588,296,1,1,0,0,0
218,218,246,230,292,260,1,1,0,0,1
219,219,-2,180,136,302,1,1,0,0,0
220,220,230,268,288,300,1,1,0,0,0
221,221,502,190,760,346,1,1,0,0,0
222,222,333,250,351,266,1,1,0,0,0
223,223,548,230,610,254,1,0,1,0,0
224,224,372,239,540,325,1,0,1,1,0
225,225,340,332,494,384,1,0,1,0,0
226,226,476,212,804,382,1,0,0,0,0
227,227,465,234,795,382,1,0,0,0,0
228,228,458,226,794,382,1,0,0,0,0
229,229,412,228,798,374,1,0,0,0,0
230,230,422,226,790,374,1,1,1,0,0
231,231,403,225,781,377,1,1,1,0,0
232,232,-2,240,452,470,1,1,0,0,1
233,233,103,208,237,298,1,1,0,0,0
234,234,250,245,312,269,1,0,0,1,0
235,235,226,229,286,263,1,1,0,0,0
236,236,159,214,289,294,1,0,0,1,1
237,237,151,189,491,327,1,1,0,0,0
238,238,431,246,449,270,1,0,0,1,0
239,239,424,200,478,232,1,0,0,1,0
240,240,363,147,509,293,1,0,0,0,1
241,241,351,117,715,321,1,0,0,0,1
242,242,38,256,182,336,1,1,0,0,0
243,243,76,267,140,319,1,1,0,0,0
244,244,16,290,68,340,1,1,0,0,0
245,245,103,246,181,268,1,1,0,0,0
246,246,-4,221,156,317,1,1,0,0,0
247,247,40,233,104,301,1,1,0,0,0
248,248,430,232,476,260,1,0,0,0,1
249,249,338,218,348,254,1,0,0,1,0
250,250,242,198,260,244,1,0,1,0,0
251,251,74,188,98,246,1,0,0,1,0
252,252,602,250,662,278,1,1,0,0,0
253,253,634,222,734,322,1,1,0,0,0
254,254,558,202,808,340,1,1,0,0,0
255,255,411,214,535,296,1,0,0,0,0
256,256,452,215,518,281,1,0,0,0,0
257,257,445,188,591,322,1,0,0,0,1
258,258,440,180,652,330,1,1,0,0,1
259,259,448,161,766,363,1,1,0,0,1
260,260,486,116,812,416,1,1,1,0,0
261,261,635,244,683,282,1,0,0,1,1
262,262,481,244,527,276,1,0,0,1,1
263,263,142,226,210,298,1,1,0,0,0
264,264,31,170,247,308,1,1,0,0,1
265,265,6,138,298,364,1,1,0,0,0
266,266,267,245,277,271,1,1,1,0,0
267,267,204,250,218,278,1,0,0,1,0
268,268,640,312,736,402,1,0,0,0,0
269,269,690,252,702,278,1,1,0,0,0
270,270,242,250,296,284,1,1,0,0,0
271,271,200,196,320,292,1,1,0,0,0
272,272,70,210,248,324,1,1,0,0,0
273,273,422,205,476,245,1,0,0,1,0
274,274,524,156,684,314,1,0,0,1,0
275,275,566,184,642,284,1,0,0,1,0
276,276,402,220,426,230,1,0,1,0,0
277,277,534,158,606,262,1,0,1,0,0
278,278,476,182,544,268,1,0,0,0,0
279,279,442,225,496,263,1,1,0,0,0
280,280,177,252,351,316,1,1,0,0,0
281,281,59,264,291,354,1,1,0,0,0
282,282,374,224,414,248,1,1,0,0,0
283,283,359,190,485,314,1,1,0,0,0
284,284,570,111,790,373,1,1,1,0,0
285,285,45,241,127,331,1,1,0,0,0
286,286,-6,214,182,358,1,1,0,0,0
287,287,248,182,278,204,1,0,0,0,0
288,288,398,206,452,236,1,0,0,0,0
289,289,158,182,236,242,1,1,0,0,1
290,290,695,257,759,373,1,1,1,0,0
291,291,122,232,168,258,1,1,0,0,0
292,292,4,190,108,348,1,1,0,0,0
293,293,312,254,334,268,1,1,0,0,0
294,294,120,240,204,304,1,1,0,0,0
295,295,289,219,309,271,1,0,0,1,0
296,296,84,211,108,277,1,0,0,0,0
297,297,418,238,426,264,1,0,0,0,0
298,298,446,248,456,274,1,0,0,0,0
299,299,274,78,284,116,1,0,0,0,0
300,300,482,246,494,274,1,0,0,0,0
301,301,47,215,239,317,1,1,0,0,0
302,302,570,215,588,269,1,0,0,1,0
303,303,582,206,616,278,1,0,0,0,1
304,304,666,106,784,402,1,1,0,0,0
305,305,141,228,323,304,1,0,0,0,1
306,306,462,212,806,312,1,1,0,0,0
307,307,161,228,233,306,1,1,0,0,0
308,308,16,245,304,361,1,1,0,0,0
309,309,2,225,178,353,1,1,0,0,0
310,310,16,242,56,292,1,0,0,0,1
311,311,480,197,546,277,1,1,1,0,0
312,312,331,228,367,240,1,1,1,0,0
313,313,444,142,580,300,1,1,1,0,0
314,314,620,114,800,400,1,1,0,0,0
315,315,271,274,325,302,1,1,0,0,0
316,316,202,258,262,288,1,1,1,0,0
317,317,140,252,186,276,1,1,0,0,0
318,318,22,222,204,346,1,1,0,0,0
319,319,-1,184,163,332,1,1,0,0,0
320,320,44,212,116,312,1,1,0,0,0
321,321,404,284,466,320,1,1,0,0,0
322,322,273,211,443,327,1,0,0,0,0
323,323,260,223,344,319,1,0,0,0,1
324,324,571,130,807,466,1,1,0,0,0
325,325,4,230,168,386,1,0,0,0,0
326,326,154,118,658,500,1,1,0,0,0
327,327,379,182,641,382,1,1,1,0,0
328,328,318,214,568,352,1,1,0,0,0
329,329,296,236,504,366,1,1,1,0,0
330,330,318,249,400,343,1,1,0,0,1
331,331,259,240,437,360,1,1,1,0,0
332,332,426,228,590,362,1,1,1,0,0
333,333,50,264,158,326,1,1,0,0,0
334,334,96,246,196,340,1,1,0,0,1
335,335,58,244,222,328,1,1,1,0,0
336,336,94,255,166,281,1,1,0,0,0
337,337,568,232,620,300,1,1,0,0,0
338,338,523,136,803,460,1,1,0,0,0
339,339,224,256,246,270,1,1,0,0,0
340,340,341,240,363,254,1,1,0,0,0
341,341,409,240,461,262,1,1,0,0,0
342,342,446,244,504,270,1,1,0,0,0
343,343,644,258,744,364,1,1,0,0,0
344,344,118,236,212,306,1,1,1,0,0
345,345,173,236,247,266,1,0,0,0,0
346,346,390,202,454,240,1,0,0,0,0
347,347,340,190,476,306,1,1,0,0,0
348,348,-8,262,150,342,1,1,0,0,0
349,349,414,250,434,266,1,0,0,1,0
350,350,524,242,586,268,1,1,0,0,0
351,351,136,246,212,274,1,0,0,0,1
352,352,342,231,412,265,1,0,0,0,1
353,353,328,205,442,299,1,0,0,0,1
354,354,380,193,536,323,1,1,0,0,1
355,355,568,164,798,410,1,1,0,0,0
356,356,279,266,303,280,1,1,1,0,0
357,357,729,236,763,248,1,1,0,0,0
358,358,114,248,206,280,1,0,0,1,0
359,359,394,239,596,385,1,1,0,0,0
360,360,399,221,541,317,1,0,0,1,0
361,361,396,220,626,360,1,1,0,0,0
362,362,634,246,686,270,1,1,0,0,0
363,363,-2,228,352,390,1,1,0,0,0
364,364,6,234,164,306,1,1,0,0,1
365,365,5,224,165,452,1,1,0,0,0
366,366,106,246,180,270,1,0,0,0,0
367,367,418,208,472,290,1,0,0,0,0
368,368,362,203,528,337,1,0,0,1,0
369,369,352,202,524,322,1,0,0,0,0
370,370,395,239,445,297,1,1,1,0,0
371,371,488,262,564,296,1,1,0,0,0
372,372,344,252,364,264,1,1,0,0,0
373,373,259,250,279,270,1,1,0,0,0
374,374,179,245,235,273,1,1,0,0,0
375,375,532,277,596,331,1,1,0,0,0
376,376,475,276,491,294,1,1,0,0,0
377,377,118,260,300,336,1,1,0,0,0
378,378,488,264,636,346,1,1,0,0,0
379,379,534,248,724,356,1,1,0,0,0
380,380,497,271,521,291,1,1,0,0,0
381,381,510,274,560,294,1,1,0,0,0
382,382,584,209,800,393,1,1,0,0,0
383,383,491,273,557,297,1,1,0,0,0
384,384,492,285,570,309,1,1,0,0,0
385,385,306,260,328,274,1,1,0,0,0
386,386,476,262,670,356,1,1,0,0,0
387,387,115,255,217,335,1,1,0,0,0
388,388,40,238,300,354,1,1,0,0,0
389,389,584,228,672,320,1,1,0,0,0
390,390,263,254,299,276,1,1,0,0,1
391,391,18,232,200,314,1,1,0,0,1
392,392,76,254,148,304,1,1,0,0,1
393,393,60,250,88,264,1,1,0,0,0
394,394,644,200,782,308,1,1,1,0,0
395,395,70,235,236,329,1,1,0,0,0
396,396,310,250,388,276,1,0,0,0,0
397,397,302,235,324,247,1,1,1,0,0
398,398,287,242,311,258,1,1,0,0,0
399,399,134,232,186,254,1,1,0,0,0
400,400,20,244,86,278,1,1,0,0,1
401,401,484,246,820,462,1,1,1,0,0
402,402,192,244,202,284,1,0,0,0,1
403,403,428,229,450,269,1,1,0,0,1
404,404,506,230,698,304,1,0,0,0,0
405,405,434,244,446,276,1,1,0,0,0
406,406,356,237,390,293,1,1,0,0,1
407,407,64,262,248,336,1,1,0,0,0
408,408,218,212,240,224,1,0,0,1,1
409,409,335,228,355,242,1,0,0,1,0
410,410,382,228,408,246,1,0,0,0,0
411,411,358,224,402,246,1,0,0,0,0
412,412,510,272,572,302,1,0,0,1,0
413,413,409,248,495,336,1,1,0,0,0
414,414,346,226,426,306,1,1,0,0,1
415,415,310,234,386,308,1,1,0,0,0
416,416,316,242,496,340,1,1,0,0,0
417,417,230,247,408,357,1,0,0,0,0
418,418,260,203,670,459,1,0,0,1,1
419,419,56,160,398,332,1,0,0,0,1
420,420,178,183,522,347,1,1,1,0,0
421,421,509,210,801,416,1,1,1,0,0
422,422,646,249,796,445,1,1,1,0,0
423,423,0,110,162,328,1,1,0,0,0
424,424,4,74,158,416,1,1,0,0,0
425,425,148,232,164,246,1,1,0,0,0
426,426,576,220,586,248,1,0,0,1,0
427,427,488,225,698,265,1,1,1,0,0
428,428,354,234,542,276,1,1,0,0,0
429,429,544,240,710,282,1,1,0,0,0
430,430,408,241,492,269,1,1,0,0,0
431,431,598,244,666,268,1,1,0,0,0
432,432,314,242,394,260,1,1,0,0,0
433,433,112,256,306,324,1,1,0,0,0
434,434,772,242,782,278,1,0,0,0,1
435,435,712,247,726,271,1,0,0,0,1
436,436,276,266,348,290,1,0,0,0,1
437,437,228,242,456,326,1,1,0,0,0
438,438,404,240,420,256,1,0,1,0,0
439,439,186,255,220,273,1,0,0,0,0
440,440,182,246,252,266,1,0,0,0,0
441,441,499,236,519,256,1,0,0,0,0
442,442,662,164,736,272,1,0,0,0,0
443,443,558,72,804,354,1,0,0,0,0
444,444,497,246,521,264,1,0,0,0,0
445,445,412,104,424,122,1,0,0,0,0
446,446,614,39,626,69,1,1,0,0,0
447,447,420,35,432,65,1,1,0,0,0
448,448,569,252,591,270,1,1,0,0,0
449,449,368,228,414,290,1,1,0,0,0
450,450,696,166,802,346,1,1,0,0,0
451,451,534,258,556,282,1,1,0,0,0
452,452,296,235,366,309,1,1,0,0,0
453,453,-3,209,285,359,1,1,0,0,0
454,454,421,260,443,278,1,1,0,0,0
455,455,402,270,454,298,1,1,0,0,0
456,456,590,298,800,396,1,1,0,0,0
457,457,423,258,447,272,1,1,0,0,0
458,458,606,242,796,382,1,1,0,0,0
459,459,467,254,485,266,1,0,0,0,0
460,460,661,236,671,268,1,1,0,0,0
461,461,84,257,142,281,1,1,0,0,0
462,462,17,249,79,287,1,1,0,0,0
463,463,174,206,344,306,1,1,0,0,0
464,464,2,136,296,352,1,1,1,0,0
465,465,12,238,178,332,1,1,0,0,1
466,466,398,254,416,266,1,0,0,1,0
467,467,501,251,519,267,1,0,0,0,0
468,468,366,256,388,270,1,0,0,0,0
469,469,324,248,370,270,1,1,0,0,0
470,470,512,244,578,268,1,1,0,0,0
471,471,284,250,342,310,1,1,0,0,0
472,472,490,255,574,307,1,1,0,0,0
473,473,56,244,208,326,1,0,0,0,1
474,474,-8,214,102,398,1,1,0,0,0
475,475,82,211,216,299,1,1,0,0,0
476,476,439,250,455,264,1,1,0,0,0
477,477,220,253,372,327,1,1,0,0,0
478,478,248,258,402,360,1,1,0,0,0
479,479,456,258,476,272,1,1,0,0,0
480,480,8,205,174,483,1,1,0,0,1
481,481,291,254,311,270,1,1,0,0,1
482,482,691,250,705,276,1,1,0,0,0
483,483,273,252,293,270,1,1,0,0,0
484,484,527,258,589,286,1,1,0,0,0
485,485,642,251,724,319,1,1,0,0,0
486,486,645,239,805,393,1,1,0,0,0
487,487,24,255,104,277,1,1,0,0,1
488,488,574,232,640,286,1,1,0,0,0
489,489,532,259,558,275,1,1,0,0,1
490,490,546,257,604,277,1,1,1,0,0
491,491,461,253,483,267,1,1,1,0,0
492,492,12,266,74,306,1,0,0,0,0
493,493,699,218,753,262,1,0,0,0,0
494,494,658,203,798,273,1,0,0,0,0
495,495,313,214,327,224,1,0,0,0,0
496,496,376,234,394,246,1,1,0,0,1
497,497,232,256,292,276,1,1,0,0,1
498,498,315,247,337,263,1,1,0,0,0
499,499,4,240,126,358,1,1,0,0,0
500,500,629,245,643,279,1,1,0,0,0
501,501,120,251,144,263,1,1,0,0,0
502,502,520,246,570,268,1,1,1,0,0
503,503,142,272,314,350,1,0,1,1,0
504,504,664,250,798,350,1,0,1,1,0
505,505,6,272,106,426,1,0,1,1,0
506,506,749,244,777,254,1,1,1,0,0
507,507,458,262,486,274,1,1,1,0,0
508,508,14,245,66,277,1,1,1,0,0
509,509,73,253,97,267,1,1,0,0,0
510,510,74,247,160,265,1,1,0,0,0
511,511,338,254,360,264,1,1,0,0,0
512,512,98,266,122,282,1,1,0,0,0
513,513,30,274,58,286,1,1,0,0,0
514,514,92,256,162,304,1,1,0,0,0
515,515,64,265,158,321,1,1,0,0,0
516,516,-4,248,230,346,1,1,1,0,0
517,517,0,244,154,364,1,1,0,0,0
518,518,24,264,50,276,1,1,0,0,0
519,519,26,262,50,276,1,1,0,0,0
520,520,268,256,294,270,1,1,0,0,0
521,521,220,262,278,284,1,1,0,0,0
