,x0,x1,x2,x3,x4,x5,x6,x7,z,d,s,q
0,44,325,388,252,588,303,794,361,0,0,0,0
1,183,271,321,250,432,263,722,314,0,0,0,0
2,121,285,181,276,444,258,779,317,0,0,0,0
3,389,310,146,490,424,271,797,343,0,0,0,0
4,389,310,146,490,571,280,798,328,0,0,0,0
5,389,310,146,490,491,262,798,321,1,0,0,0
6,10,498,134,480,553,292,796,339,1,0,0,0
7,389,310,146,490,545,283,798,323,1,0,0,0
8,117,314,244,294,552,297,680,320,1,0,0,0
9,389,310,146,490,506,293,798,376,1,0,0,0
10,128,474,157,468,564,307,792,381,1,0,0,0
11,389,310,146,490,588,303,794,361,1,0,0,1
12,389,310,146,490,588,303,794,361,1,0,0,1
13,27,368,161,347,588,303,794,361,1,0,0,1
14,172,292,332,250,588,303,794,361,1,0,0,1
15,10,442,224,377,453,347,709,387,1,0,0,0
16,10,401,328,334,676,333,798,352,1,0,0,0
17,11,334,85,322,404,305,655,372,1,0,0,1
18,10,332,221,272,588,303,794,361,1,0,0,0
19,10,397,334,298,601,291,798,333,1,0,0,0
20,389,310,146,490,521,283,798,363,1,0,0,0
21,10,310,188,281,575,302,798,361,1,0,0,0
22,389,310,146,490,449,250,798,311,1,0,0,0
23,96,491,316,437,420,264,742,315,1,0,0,0
24,389,310,146,490,488,269,797,317,1,1,0,0
25,11,325,398,250,588,303,794,361,1,0,0,0
26,389,310,146,490,430,270,798,328,0,0,0,0
27,389,310,146,490,536,290,773,340,0,0,0,0
28,389,310,146,490,432,268,798,345,0,0,0,0
29,389,310,146,490,588,303,794,361,0,0,0,0
30,389,310,146,490,656,311,793,345,0,0,0,0
31,10,339,203,305,588,303,794,361,0,0,1,0
32,389,310,146,490,588,303,794,361,0,0,0,0
33,146,371,297,324,588,303,794,361,1,0,0,1
34,32,354,214,326,588,303,794,361,1,0,0,1
35,389,310,146,490,517,326,601,340,1,0,0,0
36,389,310,146,490,588,303,794,361,1,0,0,0
37,11,324,188,283,588,303,794,361,0,0,1,0
38,10,341,211,299,539,300,767,336,0,0,1,0
39,10,331,217,287,459,292,647,322,0,1,1,0
40,10,411,393,336,718,320,798,332,1,0,0,0
41,10,401,396,319,588,303,794,361,1,1,0,0
42,10,359,232,312,585,328,674,343,1,0,0,0
43,389,310,146,490,455,335,798,396,1,0,0,0
44,389,310,146,490,588,303,794,361,0,0,0,0
45,389,310,146,490,547,262,725,293,0,1,0,0
46,10,355,213,319,412,408,622,441,1,0,0,0
47,389,310,146,490,554,290,798,333,1,0,0,0
48,389,310,146,490,401,334,798,455,0,1,0,0
49,10,401,399,289,588,303,794,361,1,0,0,0
50,61,338,393,250,474,254,643,289,1,0,0,0
51,389,310,146,490,588,303,794,361,0,1,0,0
52,27,500,151,479,588,303,794,361,1,1,0,0
53,62,475,392,417,588,303,794,361,1,0,0,0
54,13,496,226,463,614,476,671,486,1,0,0,0
55,11,368,268,319,589,332,798,396,1,0,0,0
56,10,424,195,378,588,303,794,361,1,1,0,0
57,389,310,146,490,588,303,794,361,1,0,0,0
58,389,310,146,490,420,359,716,427,1,0,0,0
59,389,310,146,490,588,303,794,361,1,0,0,0
60,389,310,146,490,588,303,794,361,1,0,0,0
61,389,310,146,490,588,303,794,361,1,0,0,0
62,54,325,273,282,588,303,794,361,1,0,0,1
63,45,352,360,285,482,287,762,357,1,0,0,0
64,10,421,350,311,575,306,798,365,0,0,1,0
65,389,310,146,490,588,303,794,361,0,0,1,0
66,389,310,146,490,681,467,795,489,1,0,0,0
67,30,499,96,483,415,437,653,500,1,0,0,0
68,10,492,348,402,436,404,797,468,1,0,0,0
69,389,310,146,490,588,303,794,361,1,0,0,0
70,10,445,274,365,698,408,792,422,0,0,0,1
71,10,448,207,410,588,303,794,361,1,0,0,1
72,11,312,335,250,510,292,720,360,1,0,0,1
73,10,394,354,289,612,297,788,337,1,1,0,0
74,34,375,330,291,477,253,664,310,1,0,0,0
75,10,342,363,267,451,257,798,337,1,0,0,0
76,10,335,308,277,407,250,798,326,1,0,0,0
77,10,347,373,250,518,295,798,355,1,0,0,0
78,10,343,360,250,481,285,796,363,1,0,0,0
79,10,379,386,286,494,264,795,317,1,1,0,0
80,10,361,338,285,588,303,794,361,1,0,0,0
81,10,364,299,292,588,303,794,361,1,0,0,0
82,389,310,146,490,588,303,794,361,1,0,0,0
83,389,310,146,490,588,303,794,361,0,0,0,1
84,10,418,70,408,588,303,794,361,0,0,0,1
85,49,323,188,301,588,303,794,361,1,0,0,1
86,115,349,281,317,744,421,798,429,1,0,0,0
87,389,310,146,490,437,310,719,354,0,0,0,1
88,24,499,87,484,402,250,694,301,1,0,0,0
89,389,310,146,490,422,324,730,383,1,1,0,0
90,10,375,233,320,468,288,678,325,1,0,0,0
91,13,301,337,250,411,346,789,426,1,0,0,1
92,389,310,146,490,401,250,703,298,1,1,0,0
93,14,364,334,314,588,303,794,361,1,0,0,0
94,389,310,146,490,537,260,798,340,1,0,0,0
95,389,310,146,490,520,253,798,338,1,0,0,0
96,389,310,146,490,536,256,796,325,1,0,0,0
97,389,310,146,490,432,263,798,334,1,0,0,0
98,70,424,253,382,501,288,797,367,1,0,0,0
99,389,310,146,490,571,325,798,394,1,0,0,1
100,389,310,146,490,527,294,798,367,1,0,0,0
101,389,310,146,490,510,280,798,373,1,1,0,0
102,43,317,288,279,540,293,798,352,1,0,0,0
103,32,364,316,288,492,284,798,377,0,0,0,0
104,11,388,317,289,588,303,794,361,0,1,1,0
105,146,401,313,360,588,303,794,361,0,1,0,0
106,389,310,146,490,636,338,798,384,0,0,1,0
107,389,310,146,490,532,368,669,412,1,0,0,0
108,389,310,146,490,588,303,794,361,1,1,0,0
109,389,310,146,490,493,323,798,371,1,0,0,0
110,10,425,169,391,648,309,798,346,1,0,0,0
111,51,345,286,308,588,303,794,361,1,1,0,0
112,10,373,390,278,517,264,798,334,1,0,0,0
113,10,370,308,279,453,259,798,326,1,1,0,0
114,10,346,241,288,418,267,798,341,1,0,0,0
115,10,323,325,250,478,274,775,326,1,0,0,0
116,10,384,241,314,618,289,798,334,1,0,0,0
117,389,310,146,490,589,312,796,379,1,0,0,0
118,389,310,146,490,671,329,798,366,1,1,0,0
119,389,310,146,490,588,303,794,361,0,0,1,0
120,389,310,146,490,573,266,798,318,0,0,0,0
121,10,300,133,281,477,293,796,396,0,0,1,0
122,389,310,146,490,492,261,798,343,0,0,0,0
123,389,310,146,490,475,250,797,306,0,0,1,0
124,389,310,146,490,569,292,798,357,0,0,0,0
125,389,310,146,490,581,305,798,376,0,0,0,0
126,35,500,128,486,588,303,794,361,0,0,0,0
127,20,500,154,470,588,303,794,361,0,0,0,0
128,10,499,153,477,588,303,794,361,0,0,0,0
129,40,500,111,479,588,303,794,361,0,0,0,0
130,52,500,154,484,588,303,794,361,0,0,0,0
131,39,500,153,470,588,303,794,361,0,0,0,0
132,42,294,299,257,624,319,798,369,0,0,0,0
133,23,500,94,479,624,319,798,369,0,0,0,0
134,60,291,289,258,621,317,794,370,0,0,0,0
135,10,300,118,284,632,323,797,370,0,0,0,0
136,10,300,191,272,624,319,798,369,0,0,0,0
137,27,500,94,479,626,320,798,370,0,0,0,0
138,19,298,262,263,621,317,795,370,0,0,0,0
139,10,301,209,270,624,319,798,369,0,0,0,0
140,56,500,153,480,528,387,631,407,0,0,0,0
141,128,500,160,493,455,395,631,432,0,0,0,0
142,19,500,86,479,628,321,798,370,1,0,0,0
143,12,300,214,265,619,325,798,373,1,0,0,0
144,109,292,259,258,584,282,779,312,1,0,0,0
145,11,306,266,257,698,345,798,374,1,1,0,0
146,389,310,146,490,567,375,793,449,1,0,0,1
147,389,310,146,490,586,280,750,321,0,0,0,1
148,10,308,359,252,588,303,794,361,0,0,0,1
149,10,495,373,398,588,303,794,361,0,0,0,1
150,389,310,146,490,588,303,794,361,1,0,0,1
151,389,310,146,490,588,303,794,361,1,0,0,1
152,126,385,397,308,588,303,794,361,1,0,0,1
153,80,311,274,283,405,374,708,444,1,0,0,1
154,19,369,297,310,517,274,798,349,1,1,0,0
155,10,349,281,297,588,303,794,361,1,0,0,0
156,10,393,190,342,557,280,798,345,1,0,0,0
157,17,341,124,321,588,303,794,361,1,0,0,0
158,10,392,143,351,588,303,794,361,1,0,0,0
159,389,310,146,490,588,303,794,361,1,0,0,0
160,389,310,146,490,588,303,794,361,1,0,0,0
161,389,310,146,490,588,303,794,361,1,0,0,1
162,389,310,146,490,445,298,784,351,1,0,0,0
163,131,294,382,250,457,277,772,349,1,0,0,0
164,35,336,312,282,473,279,798,372,1,0,0,0
165,13,364,378,273,436,253,787,328,1,0,0,0
166,12,355,356,270,519,266,798,336,1,0,0,0
167,10,420,370,317,588,303,794,361,1,0,0,0
168,389,310,146,490,588,303,794,361,1,1,0,0
169,389,310,146,490,433,250,798,327,0,1,0,0
170,389,310,146,490,508,463,686,500,1,0,0,0
171,160,445,303,418,588,303,794,361,0,0,0,1
172,389,310,146,490,547,303,733,333,0,0,1,1
173,389,310,146,490,588,303,794,361,0,0,0,1
174,10,355,163,325,576,326,643,337,0,0,0,1
175,10,376,270,325,476,294,606,320,1,0,0,0
176,10,406,328,338,634,296,786,318,1,0,0,0
177,10,397,277,331,465,250,798,351,1,0,0,1
178,389,310,146,490,588,303,794,361,1,0,0,0
179,111,369,395,319,588,303,794,361,1,0,0,1
180,10,384,339,332,588,303,794,361,1,1,0,0
181,10,370,297,325,588,303,794,361,1,1,0,0
182,389,310,146,490,588,303,794,361,1,1,0,0
183,389,310,146,490,683,352,798,372,1,0,0,0
184,140,339,328,299,598,329,741,354,1,1,0,0
185,389,310,146,490,613,299,798,329,1,0,0,0
186,389,310,146,490,411,250,798,318,1,0,0,0
187,389,310,146,490,417,254,798,328,1,0,0,0
188,389,310,146,490,672,304,798,328,1,0,0,1
189,10,337,257,257,525,254,798,307,1,0,0,0
190,10,402,387,280,588,303,794,361,1,0,0,0
191,21,371,139,342,588,303,794,361,0,0,1,1
192,389,310,146,490,588,303,794,361,1,0,0,0
193,389,310,146,490,588,303,794,361,1,0,0,1
194,389,310,146,490,588,303,794,361,1,0,0,0
195,389,310,146,490,438,394,794,463,0,0,0,0
196,10,488,369,411,568,297,749,329,0,0,1,0
197,35,500,217,468,692,345,798,369,1,0,0,0
198,389,310,146,490,524,355,798,439,1,0,0,1
199,65,299,375,250,467,286,614,331,1,0,0,0
200,154,312,272,295,588,303,794,361,1,1,0,0
201,389,310,146,490,588,303,794,361,1,0,0,0
202,10,314,361,252,401,251,625,287,1,0,0,0
203,10,405,314,306,624,283,798,310,1,0,0,0
204,10,315,196,286,467,250,795,313,1,0,0,0
205,16,325,307,279,588,303,794,361,0,0,0,0
206,10,301,167,273,588,303,794,361,0,0,1,0
207,389,310,146,490,588,303,794,361,0,0,0,1
208,10,337,293,282,588,303,794,361,1,0,0,1
209,10,429,319,352,588,303,794,361,1,1,0,0
210,10,466,336,366,588,303,794,361,1,0,0,0
211,56,354,302,307,588,303,794,361,1,0,0,0
212,26,331,234,299,588,303,794,361,1,0,0,0
213,22,363,351,294,588,303,794,361,1,0,0,1
214,10,497,152,472,588,303,794,361,1,0,0,0
215,389,310,146,490,588,303,794,361,1,0,0,0
216,389,310,146,490,588,303,794,361,1,0,0,0
217,389,310,146,490,588,303,794,361,1,0,0,0
218,389,310,146,490,588,303,794,361,0,1,0,0
219,103,377,371,316,588,303,794,361,1,0,0,0
220,12,403,264,326,467,250,798,308,1,0,0,0
221,389,310,146,490,547,285,798,329,1,0,0,0
222,389,310,146,490,536,294,798,344,0,0,0,0
223,389,310,146,490,606,285,798,323,0,0,1,1
224,389,310,146,490,588,303,794,361,0,0,0,1
225,389,310,146,490,463,351,628,377,0,0,0,1
226,10,444,322,389,627,395,798,432,1,0,0,1
227,10,497,266,419,476,304,768,360,1,0,0,0
228,12,488,89,476,405,284,798,404,1,0,0,1
229,389,310,146,490,460,254,798,358,0,0,1,0
230,389,310,146,490,483,250,795,345,0,0,0,0
231,389,310,146,490,545,274,798,346,0,0,1,0
232,389,310,146,490,451,250,797,342,0,0,0,0
233,389,310,146,490,536,285,798,351,0,0,0,0
234,389,310,146,490,407,250,798,347,0,0,0,0
235,389,310,146,490,405,250,798,362,0,0,0,0
236,389,310,146,490,481,271,798,361,0,0,0,0
237,389,310,146,490,485,272,798,361,0,0,0,0
238,389,310,146,490,530,282,797,348,0,0,0,0
239,389,310,146,490,407,250,796,361,0,0,0,0
240,389,310,146,490,513,281,798,346,0,0,0,0
241,389,310,146,490,436,258,798,361,0,0,0,0
242,389,310,146,490,529,282,798,349,0,0,0,0
243,389,310,146,490,408,250,798,361,0,0,0,0
244,389,310,146,490,539,284,797,348,0,0,0,0
245,389,310,146,490,409,250,798,361,0,0,0,0
246,389,310,146,490,423,252,798,360,0,0,1,0
247,389,310,146,490,501,266,798,356,0,1,1,0
248,178,290,317,266,529,255,798,318,0,1,1,0
249,10,324,371,266,588,303,794,361,0,1,0,0
250,389,310,146,490,588,303,794,361,1,0,0,0
251,389,310,146,490,588,303,794,361,0,0,0,0
252,169,312,275,296,588,303,794,361,0,0,0,0
253,10,334,348,281,588,303,794,361,0,0,0,0
254,10,335,156,314,588,303,794,361,0,0,0,0
255,105,337,212,319,588,303,794,361,0,0,0,0
256,103,337,204,320,588,303,794,361,0,0,0,0
257,10,336,104,322,588,303,794,361,0,0,0,0
258,135,318,315,290,588,303,794,361,0,0,0,0
259,389,310,146,490,588,303,794,361,0,0,0,0
260,10,337,312,289,588,303,794,361,0,0,0,0
261,10,332,312,284,588,303,794,361,0,1,1,0
262,144,310,325,284,588,303,794,361,0,1,1,0
263,22,350,168,329,588,303,794,361,0,1,1,0
264,11,500,209,462,588,303,794,361,0,1,1,0
265,123,281,322,250,465,287,794,345,0,1,0,0
266,10,432,376,340,658,355,796,377,1,0,0,1
267,11,471,309,391,588,303,794,361,1,0,0,1
268,10,479,237,418,661,309,791,328,1,0,0,1
269,389,310,146,490,588,303,794,361,1,1,0,0
270,389,310,146,490,588,303,794,361,1,0,0,0
271,51,500,136,474,588,303,794,361,1,0,0,0
272,10,357,341,298,588,303,794,361,1,0,0,0
273,10,378,306,310,610,283,798,333,1,0,0,0
274,10,364,161,324,588,303,794,361,0,0,0,0
275,389,310,146,490,588,303,794,361,0,0,0,0
276,389,310,146,490,631,440,798,467,0,0,1,0
277,389,310,146,490,600,278,798,335,0,0,0,0
278,389,310,146,490,606,310,797,372,1,0,0,0
279,10,337,123,313,588,303,794,361,1,0,0,0
280,10,333,103,315,588,303,794,361,1,0,0,1
281,185,309,344,281,736,300,798,309,1,0,0,0
282,126,280,321,250,588,303,794,361,1,0,0,0
283,389,310,146,490,588,303,794,361,1,0,0,0
284,61,337,239,302,588,303,794,361,1,0,0,0
285,10,355,114,331,588,303,794,361,1,0,0,0
286,15,392,198,350,645,317,798,346,1,0,0,0
287,389,310,146,490,570,309,602,315,1,0,0,0
288,389,310,146,490,484,250,679,280,1,0,0,0
289,10,383,323,293,588,303,794,361,1,0,0,0
290,10,366,243,291,523,332,798,406,1,0,0,1
291,10,390,340,282,479,271,798,321,1,0,0,0
292,10,314,237,278,493,273,780,328,1,0,0,0
293,389,310,146,490,494,286,798,350,1,0,0,0
294,389,310,146,490,608,296,798,333,1,0,0,0
295,46,303,209,278,484,250,795,299,1,0,0,1
296,10,364,300,318,588,303,794,361,1,0,0,0
297,389,310,146,490,602,311,733,353,1,0,0,1
298,389,310,146,490,709,332,798,351,1,0,0,0
299,389,310,146,490,588,303,794,361,1,0,0,0
300,17,497,146,477,588,303,794,361,1,0,0,0
301,141,291,317,260,588,303,794,361,1,0,0,0
302,14,314,216,275,612,312,772,349,1,0,0,0
303,389,310,146,490,577,298,666,316,1,0,0,1
304,389,310,146,490,588,303,794,361,1,1,0,0
305,389,310,146,490,588,303,794,361,1,0,0,0
306,389,310,146,490,588,303,794,361,1,0,0,0
307,389,310,146,490,588,303,794,361,1,0,0,0
308,389,310,146,490,588,303,794,361,1,1,0,0
309,389,310,146,490,588,303,794,361,1,0,0,0
310,389,310,146,490,435,261,785,316,1,0,0,0
311,389,310,146,490,443,270,798,326,1,0,0,0
312,389,310,146,490,423,250,784,346,1,0,0,0
313,15,332,257,289,527,299,649,325,1,0,0,0
314,389,310,146,490,519,287,780,362,1,0,0,0
315,389,310,146,490,588,303,794,361,0,0,1,0
316,25,499,149,481,588,303,794,361,0,1,1,0
317,389,310,146,490,588,303,794,361,0,0,1,0
318,389,310,146,490,588,303,794,361,1,0,0,0
319,389,310,146,490,588,303,794,361,1,0,0,0
320,389,310,146,490,588,303,794,361,1,0,0,0
321,46,391,254,324,466,254,689,286,1,0,0,0
322,389,310,146,490,459,264,798,323,1,0,0,0
323,389,310,146,490,464,269,777,330,1,0,0,0
324,389,310,146,490,451,250,791,322,1,0,0,0
325,389,310,146,490,588,303,794,361,1,0,0,0
326,67,381,235,339,588,303,794,361,1,0,0,0
327,389,310,146,490,588,303,794,361,1,0,0,0
328,389,310,146,490,588,303,794,361,1,0,0,0
329,31,341,377,287,588,303,794,361,1,1,0,0
330,114,288,359,250,405,268,798,337,1,0,0,0
331,10,301,300,250,461,290,798,344,1,0,0,0
332,389,310,146,490,588,303,794,361,1,0,0,0
333,389,310,146,490,606,312,794,345,1,0,0,1
334,389,310,146,490,495,323,793,414,1,0,0,0
335,389,310,146,490,509,278,796,333,1,0,0,1
336,389,310,146,490,476,250,795,300,1,1,0,0
337,389,310,146,490,402,250,792,311,1,0,0,0
338,389,310,146,490,466,265,798,329,1,0,0,0
339,389,310,146,490,588,303,794,361,1,0,0,0
340,389,310,146,490,425,250,795,309,1,0,0,0
341,389,310,146,490,431,267,798,339,1,0,0,0
342,389,310,146,490,547,288,798,346,1,0,0,0
343,389,310,146,490,424,250,798,329,1,0,0,0
344,389,310,146,490,422,250,798,323,1,0,0,0
345,389,310,146,490,521,272,797,320,0,0,0,0
346,389,310,146,490,483,251,794,300,0,0,0,1
347,10,389,209,324,588,303,794,361,0,1,1,0
348,389,310,146,490,588,303,794,361,0,0,1,0
349,389,310,146,490,588,303,794,361,1,0,0,0
350,389,310,146,490,588,303,794,361,0,0,0,0
351,389,310,146,490,637,448,699,460,0,0,0,0
352,389,310,146,490,647,429,697,441,0,0,0,0
353,389,310,146,490,588,303,794,361,0,0,0,0
354,10,500,93,473,588,303,794,361,1,1,0,0
355,389,310,146,490,588,303,794,361,1,1,0,0
356,389,310,146,490,588,303,794,361,1,0,0,0
357,389,310,146,490,588,303,794,361,1,0,0,1
358,389,310,146,490,588,303,794,361,1,0,0,0
359,389,310,146,490,588,303,794,361,1,0,0,0
360,96,328,316,285,461,256,699,293,1,0,0,0
361,389,310,146,490,403,300,748,367,1,0,0,0
362,389,310,146,490,438,281,798,384,1,0,0,0
363,48,294,279,254,588,303,794,361,1,0,0,0
364,389,310,146,490,588,303,794,361,1,0,0,0
365,389,310,146,490,588,303,794,361,1,0,0,0
366,389,310,146,490,588,303,794,361,1,0,0,0
367,389,310,146,490,519,260,798,345,1,1,0,0
368,389,310,146,490,488,264,798,365,1,0,0,0
369,10,340,165,308,489,274,798,362,1,0,0,0
370,389,310,146,490,591,289,798,340,1,0,0,0
371,389,310,146,490,588,303,794,361,1,0,0,0
372,389,310,146,490,588,303,794,361,1,0,0,0
373,389,310,146,490,588,303,794,361,1,0,0,0
374,389,310,146,490,474,263,798,314,1,0,0,0
375,389,310,146,490,588,303,794,361,1,0,0,0
376,389,310,146,490,588,303,794,361,1,0,0,0
377,186,283,341,250,588,303,794,361,1,0,0,0
378,389,310,146,490,588,303,794,361,1,0,0,1
379,10,328,249,291,588,303,794,361,1,1,0,0
380,389,310,146,490,588,303,794,361,1,0,0,0
381,389,310,146,490,588,303,794,361,1,0,0,0
382,389,310,146,490,588,303,794,361,1,0,0,0
383,389,310,146,490,588,303,794,361,1,0,0,0
384,389,310,146,490,462,265,796,317,1,0,0,0
385,10,339,276,263,508,271,798,317,1,0,0,0
386,10,320,180,284,588,303,794,361,1,0,0,0
387,389,310,146,490,588,303,794,361,1,0,0,0
388,389,310,146,490,588,303,794,361,1,0,0,0
389,389,310,146,490,588,303,794,361,1,0,0,0
390,10,385,390,283,588,303,794,361,1,0,0,0
391,10,388,213,322,482,250,798,340,1,1,0,0
392,389,310,146,490,406,250,798,340,1,0,0,0
393,10,336,281,253,417,286,798,403,1,0,0,0
394,14,321,248,259,561,296,798,337,1,0,0,0
395,389,310,146,490,414,298,798,401,1,0,0,0
396,389,310,146,490,688,311,798,327,1,0,0,0
397,10,334,361,260,578,263,798,318,0,0,0,0
398,10,418,394,301,588,303,794,361,1,0,0,0
399,389,310,146,490,588,303,794,361,1,1,0,0
400,62,331,361,256,479,250,781,297,1,0,0,0
401,389,310,146,490,437,250,776,303,1,0,0,0
402,11,302,79,291,425,250,798,309,1,0,0,0
403,389,310,146,490,620,297,798,325,1,0,0,0
404,10,314,299,268,588,303,794,361,1,0,0,0
405,12,346,237,282,588,303,794,361,1,0,0,0
406,10,351,364,250,588,303,794,361,1,0,0,0
407,10,370,240,305,470,250,791,300,1,0,0,0
408,10,343,298,282,588,303,794,361,1,0,0,0
409,10,358,236,297,627,329,791,379,1,0,0,0
410,10,343,323,265,588,303,794,361,1,0,0,0
411,10,320,294,260,588,303,794,361,1,0,0,1
412,10,387,324,291,588,303,794,361,1,0,0,0
413,389,310,146,490,588,303,794,361,1,0,0,0
414,389,310,146,490,588,303,794,361,1,0,0,0
415,389,310,146,490,588,303,794,361,1,0,0,0
416,10,347,197,297,588,303,794,361,1,0,0,0
417,10,368,287,278,635,285,792,309,1,0,0,0
418,10,341,279,274,457,250,797,303,1,0,0,0
419,10,368,288,298,588,303,794,361,1,0,0,0
420,10,374,262,297,588,303,794,361,1,0,0,0
421,10,364,383,250,592,285,744,317,1,0,0,0
422,10,345,366,250,612,314,797,356,1,0,0,0
423,10,360,305,281,588,303,794,361,1,0,0,0
424,10,385,321,284,588,303,794,361,1,0,0,0
425,85,296,174,282,545,303,778,378,1,0,0,0
426,49,293,320,251,588,303,794,361,1,0,0,0
427,10,301,331,251,588,303,794,361,1,0,0,0
428,389,310,146,490,573,293,798,329,1,0,0,0
429,389,310,146,490,437,251,798,308,1,0,0,0
430,13,373,197,328,472,250,798,301,1,0,0,0
431,389,310,146,490,588,303,794,361,1,0,0,0
432,82,330,219,308,617,309,798,367,1,0,0,0
433,389,310,146,490,588,303,794,361,1,0,0,0
434,389,310,146,490,588,303,794,361,1,0,0,0
435,11,329,333,278,588,303,794,361,1,1,0,0
436,10,323,336,272,457,251,798,311,0,0,0,0
437,10,303,349,250,588,303,794,361,0,0,0,0
438,10,309,306,257,506,261,798,328,1,0,0,0
439,389,310,146,490,559,291,798,337,1,0,0,0
440,32,352,253,317,670,313,795,331,1,0,0,0
441,10,340,329,289,588,303,794,361,1,0,0,1
442,10,374,369,271,554,273,798,330,1,0,0,0
443,10,340,342,263,534,258,798,319,1,0,0,0
444,10,382,348,273,531,257,798,314,1,0,0,0
445,10,337,334,250,428,250,798,322,1,0,0,0
446,10,341,327,250,432,250,798,321,0,0,1,0
447,179,450,308,416,588,303,794,361,0,0,1,1
448,15,385,392,277,588,303,794,361,0,0,1,1
449,10,407,384,335,553,419,796,479,1,0,0,1
450,11,330,107,315,588,303,794,361,0,0,0,1
451,55,339,205,307,588,303,794,361,1,0,0,1
452,389,310,146,490,531,344,797,386,1,0,0,1
453,389,310,146,490,577,320,796,362,1,0,0,0
454,389,310,146,490,473,250,798,313,1,0,0,0
455,389,310,146,490,497,250,732,300,1,0,0,0
456,389,310,146,490,656,285,796,312,1,0,0,0
457,10,494,111,478,588,303,794,361,1,0,0,0
458,389,310,146,490,589,310,798,358,1,0,0,0
459,389,310,146,490,507,274,798,321,1,0,0,0
460,389,310,146,490,603,327,798,379,1,0,0,0
461,389,310,146,490,563,313,798,384,1,0,0,0
462,15,370,263,294,574,311,796,379,1,0,0,0
463,389,310,146,490,625,336,798,388,1,0,0,0
464,10,388,382,267,566,319,798,385,1,0,0,0
465,10,367,361,280,502,266,798,313,1,0,0,0
466,11,398,288,308,632,344,798,392,1,0,0,1
467,389,310,146,490,588,303,794,361,1,0,0,0
468,389,310,146,490,588,303,794,361,1,0,0,0
469,389,310,146,490,540,303,644,319,1,0,0,0
470,389,310,146,490,598,341,798,402,1,0,0,0
471,10,358,363,250,588,303,794,361,0,0,0,0
472,10,342,139,303,588,303,794,361,0,0,1,0
473,389,310,146,490,601,281,798,338,0,0,0,0
474,10,375,383,275,588,303,794,361,1,0,0,1
475,389,310,146,490,588,303,794,361,1,0,0,1
476,20,408,159,363,588,303,794,361,1,0,0,0
477,389,310,146,490,561,285,627,296,0,0,0,1
478,389,310,146,490,588,303,794,361,1,0,0,0
479,10,460,124,442,432,289,697,331,1,0,0,1
480,10,360,284,281,492,328,640,374,1,0,0,0
481,10,401,218,337,588,303,794,361,1,0,0,0
482,26,488,109,476,550,340,714,393,1,0,0,0
